# generated by tools/gguf_index.py; read-only scan of the GGUF header + safetensors shard headers

file: Qwen3.8-27B-Q4_K_M.gguf
file size bytes: 17772537440
alignment: 32
data section starts at byte: 10995296
total tensors: 866
total tensor bytes: 17761542144  (16.542 GiB)
header+index bytes (file - tensor bytes): 10995296

bytes per ggml type:
  Q4_K       tensors=  249 bytes=   10317496320 (   9.609 GiB,  58.1%)
  Q6_K       tensors=   97 bytes=    5894246400 (   5.489 GiB,  33.2%)
  Q8_0       tensors=   24 bytes=     802160640 (   0.747 GiB,   4.5%)
  Q5_K       tensors=   32 bytes=     403701760 (   0.376 GiB,   2.3%)
  Q4_0       tensors=    8 bytes=     238878720 (   0.222 GiB,   1.3%)
  F32        tensors=  456 bytes=     105058304 (   0.098 GiB,   0.6%)

layers found: 65 (indices 0..64, 0-based as written in tensor names)

per-layer layout (offsets are absolute file byte offsets):
layer  0: tensors=14 min_offset=1769121376 max_end=2038802912 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.60.ssm_dt.bias                       F32      shape=[48] off=16706198688 size=192
    blk.60.ssm_norm.weight                   F32      shape=[128] off=16706198880 size=512
    blk.60.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=16706199392 size=33423360
layer 61: tensors=14 min_offset=16739622752 max_end=17009304288 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.61.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=16739622752 size=17694720
    blk.61.attn_norm.weight                  F32      shape=[5120] off=16757317472 size=20480
    blk.61.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=16757337952 size=43008000
    blk.61.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=16800345952 size=73113600
    blk.61.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=16873459552 size=50135040
    blk.61.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=16923594592 size=50135040
    blk.61.post_attention_norm.weight        F32      shape=[5120] off=16973729632 size=20480
    blk.61.ssm_a                             F32      shape=[48] off=16973750112 size=192
    blk.61.ssm_alpha.weight                  F32      shape=[48, 5120] off=16973750304 size=983040
    blk.61.ssm_beta.weight                   F32      shape=[48, 5120] off=16974733344 size=983040
    blk.61.ssm_conv1d.weight                 F32      shape=[10240, 4] off=16975716384 size=163840
    blk.61.ssm_dt.bias                       F32      shape=[48] off=16975880224 size=192
    blk.61.ssm_norm.weight                   F32      shape=[128] off=16975880416 size=512
    blk.61.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=16975880928 size=33423360
layer 62: tensors=14 min_offset=17009304288 max_end=17278985824 sum_sizes=269681536 span=269681536 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.62.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=17009304288 size=17694720
    blk.62.attn_norm.weight                  F32      shape=[5120] off=17026999008 size=20480
    blk.62.attn_qkv.weight                   Q6_K     shape=[10240, 5120] off=17027019488 size=43008000
    blk.62.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=17070027488 size=73113600
    blk.62.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=17143141088 size=50135040
    blk.62.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=17193276128 size=50135040
    blk.62.post_attention_norm.weight        F32      shape=[5120] off=17243411168 size=20480
    blk.62.ssm_a                             F32      shape=[48] off=17243431648 size=192
    blk.62.ssm_alpha.weight                  F32      shape=[48, 5120] off=17243431840 size=983040
    blk.62.ssm_beta.weight                   F32      shape=[48, 5120] off=17244414880 size=983040
    blk.62.ssm_conv1d.weight                 F32      shape=[10240, 4] off=17245397920 size=163840
    blk.62.ssm_dt.bias                       F32      shape=[48] off=17245561760 size=192
    blk.62.ssm_norm.weight                   F32      shape=[128] off=17245561952 size=512
    blk.62.ssm_out.weight                    Q8_0     shape=[5120, 6144] off=17245562464 size=33423360
layer 63: tensors=11 min_offset=17278985824 max_end=17533554272 sum_sizes=254568448 span=254568448 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.63.attn_k.weight                     Q5_K     shape=[1024, 5120] off=17278985824 size=3604480
    blk.63.attn_k_norm.weight                F32      shape=[256] off=17282590304 size=1024
    blk.63.attn_norm.weight                  F32      shape=[5120] off=17282591328 size=20480
    blk.63.attn_output.weight                Q5_K     shape=[5120, 6144] off=17282611808 size=21626880
    blk.63.attn_q.weight                     Q6_K     shape=[12288, 5120] off=17304238688 size=51609600
    blk.63.attn_q_norm.weight                F32      shape=[256] off=17355848288 size=1024
    blk.63.attn_v.weight                     Q6_K     shape=[1024, 5120] off=17355849312 size=4300800
    blk.63.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=17360150112 size=73113600
    blk.63.ffn_gate.weight                   Q4_K     shape=[17408, 5120] off=17433263712 size=50135040
    blk.63.ffn_up.weight                     Q4_K     shape=[17408, 5120] off=17483398752 size=50135040
    blk.63.post_attention_norm.weight        F32      shape=[5120] off=17533533792 size=20480
layer 64: tensors=15 min_offset=17533554272 max_end=17772537440 sum_sizes=238983168 span=238983168 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.64.attn_k.weight                     Q4_0     shape=[1024, 5120] off=17533554272 size=2949120
    blk.64.attn_k_norm.weight                F32      shape=[256] off=17536503392 size=1024
    blk.64.attn_norm.weight                  F32      shape=[5120] off=17536504416 size=20480
    blk.64.attn_output.weight                Q4_0     shape=[5120, 6144] off=17536524896 size=17694720
    blk.64.attn_q.weight                     Q4_0     shape=[12288, 5120] off=17554219616 size=35389440
    blk.64.attn_q_norm.weight                F32      shape=[256] off=17589609056 size=1024
    blk.64.attn_v.weight                     Q4_0     shape=[1024, 5120] off=17589610080 size=2949120
    blk.64.ffn_down.weight                   Q4_0     shape=[5120, 17408] off=17592559200 size=50135040
    blk.64.ffn_gate.weight                   Q4_0     shape=[17408, 5120] off=17642694240 size=50135040
    blk.64.ffn_up.weight                     Q4_0     shape=[17408, 5120] off=17692829280 size=50135040
    blk.64.nextn.eh_proj.weight              Q4_0     shape=[5120, 10240] off=17742964320 size=29491200
    blk.64.nextn.enorm.weight                F32      shape=[5120] off=17772455520 size=20480
    blk.64.nextn.hnorm.weight                F32      shape=[5120] off=17772476000 size=20480
    blk.64.nextn.shared_head_norm.weight     F32      shape=[5120] off=17772496480 size=20480
    blk.64.post_attention_norm.weight        F32      shape=[5120] off=17772516960 size=20480

ALL LAYERS CONTIGUOUS: yes  (layers with padding-only gaps: 0)
LARGEST LAYER (by span, sizes the ring slot): layer 0, 269681536 bytes = 257.19 MiB
LARGEST LAYER (by sum of tensor sizes): layer 0, 269681536 bytes = 257.19 MiB
smallest layer by sum: layer 11, 214018048 bytes = 204.10 MiB

distinct layer signatures (set of tensor suffixes):
  48 layers [0, 1, 2, 4, 5, 6, 8, 9, 10, 12, 13, 14, 16, 17, 18, 20, 21, 22, 24, 25, 26, 28, 29, 30, 32, 33, 34, 36, 37, 38, 40, 41, 42, 44, 45, 46, 48, 49, 50, 52, 53, 54, 56, 57, 58, 60, 61, 62]:
      attn_gate.weight
      attn_norm.weight
      attn_qkv.weight
      ffn_down.weight
      ffn_gate.weight
      ffn_up.weight
      post_attention_norm.weight
      ssm_a
      ssm_alpha.weight
      ssm_beta.weight
      ssm_conv1d.weight
      ssm_dt.bias
      ssm_norm.weight
      ssm_out.weight
  16 layers [3, 7, 11, 15, 19, 23, 27, 31, 35, 39, 43, 47, 51, 55, 59, 63]:
      attn_k.weight
      attn_k_norm.weight
      attn_norm.weight
      attn_output.weight
      attn_q.weight
      attn_q_norm.weight
      attn_v.weight
      ffn_down.weight
      ffn_gate.weight
      ffn_up.weight
      post_attention_norm.weight
  1 layers [64]:
      attn_k.weight
      attn_k_norm.weight
      attn_norm.weight
      attn_output.weight
      attn_q.weight
      attn_q_norm.weight
      attn_v.weight
      ffn_down.weight
      ffn_gate.weight
      ffn_up.weight
      nextn.eh_proj.weight
      nextn.enorm.weight
      nextn.hnorm.weight
      nextn.shared_head_norm.weight
      post_attention_norm.weight

non-layer tensors (embed, output, norms, MTP, anything else):
  output.weight                            Q6_K     shape=[248320, 5120] off=10995296 size=1042944000 (994.63 MiB)
  output_norm.weight                       F32      shape=[5120] off=1053939296 size=20480 (0.02 MiB)
  token_embd.weight                        Q4_K     shape=[248320, 5120] off=1053959776 size=715161600 (682.03 MiB)
  non-layer total bytes: 1758126080 (1676.68 MiB)

vision tower present in GGUF: no  (matched names: [])
output.weight present: yes; token_embd.weight present: yes
embeddings tied (no separate output.weight): no
MTP tensors present in GGUF: YES  (['blk.64.nextn.eh_proj.weight', 'blk.64.nextn.enorm.weight', 'blk.64.nextn.hnorm.weight', 'blk.64.nextn.shared_head_norm.weight'])
other non-layer tensors not in (token_embd, output, output_norm): []

==============================================================================
HF safetensors vs GGUF tensor-name diff
==============================================================================
HF tensors: 1199 = text 851 + vision 333 + mtp 15 + other 0
GGUF tensors: 866
HF 'other' (neither text/vision/mtp): []

HF tensor families with NO GGUF counterpart:
  vision tower: 333 tensors (model.visual.*) -> none in GGUF
  mtp head:     15 tensors (mtp.*) -> present in GGUF
      mtp.fc.weight                                           BF16 [5120, 10240]
      mtp.layers.0.input_layernorm.weight                     BF16 [5120]
      mtp.layers.0.mlp.down_proj.weight                       BF16 [5120, 17408]
      mtp.layers.0.mlp.gate_proj.weight                       BF16 [17408, 5120]
      mtp.layers.0.mlp.up_proj.weight                         BF16 [17408, 5120]
      mtp.layers.0.post_attention_layernorm.weight            BF16 [5120]
      mtp.layers.0.self_attn.k_norm.weight                    BF16 [256]
      mtp.layers.0.self_attn.k_proj.weight                    BF16 [1024, 5120]
      mtp.layers.0.self_attn.o_proj.weight                    BF16 [5120, 6144]
      mtp.layers.0.self_attn.q_norm.weight                    BF16 [256]
      mtp.layers.0.self_attn.q_proj.weight                    BF16 [12288, 5120]
      mtp.layers.0.self_attn.v_proj.weight                    BF16 [1024, 5120]
      mtp.norm.weight                                         BF16 [5120]
      mtp.pre_fc_norm_embedding.weight                        BF16 [5120]
      mtp.pre_fc_norm_hidden.weight                           BF16 [5120]

per-layer element-count match (HF text layer L vs GGUF blk.L); an HF tensor is 'matched' if a GGUF tensor
in the same layer has the identical element count (names are NOT assumed):
  layer 64: HF-unmatched=[] GGUF-unmatched=['attn_k.weight[1024, 5120]', 'attn_k_norm.weight[256]', 'attn_norm.weight[5120]', 'attn_output.weight[5120, 6144]', 'attn_q.weight[12288, 5120]', 'attn_q_norm.weight[256]', 'attn_v.weight[1024, 5120]', 'ffn_down.weight[5120, 17408]', 'ffn_gate.weight[17408, 5120]', 'ffn_up.weight[17408, 5120]', 'nextn.eh_proj.weight[5120, 10240]', 'nextn.enorm.weight[5120]', 'nextn.hnorm.weight[5120]', 'nextn.shared_head_norm.weight[5120]', 'post_attention_norm.weight[5120]']
  HF text-layer tensors without a same-size GGUF tensor (pattern: count): {}
  GGUF blk tensors without a same-size HF tensor (pattern: count): {'blk.N.attn_k.weight': 1, 'blk.N.attn_k_norm.weight': 1, 'blk.N.attn_norm.weight': 1, 'blk.N.attn_output.weight': 1, 'blk.N.attn_q.weight': 1, 'blk.N.attn_q_norm.weight': 1, 'blk.N.attn_v.weight': 1, 'blk.N.ffn_down.weight': 1, 'blk.N.ffn_gate.weight': 1, 'blk.N.ffn_up.weight': 1, 'blk.N.nextn.eh_proj.weight': 1, 'blk.N.nextn.enorm.weight': 1, 'blk.N.nextn.hnorm.weight': 1, 'blk.N.nextn.shared_head_norm.weight': 1, 'blk.N.post_attention_norm.weight': 1}

  side-by-side for layer 0 (sorted by element count then name; size-based pairing, NOT a verified name map):
    linear_attn.A_log [48] n=48                                    | ssm_a [48] F32 n=48
    linear_attn.dt_bias [48] n=48                                  | ssm_dt.bias [48] F32 n=48
    linear_attn.norm.weight [128] n=128                            | ssm_norm.weight [128] F32 n=128
    input_layernorm.weight [5120] n=5120                           | attn_norm.weight [5120] F32 n=5120
    post_attention_layernorm.weight [5120] n=5120                  | post_attention_norm.weight [5120] F32 n=5120
    linear_attn.conv1d.weight [10240, 1, 4] n=40960                | ssm_conv1d.weight [10240, 4] F32 n=40960
    linear_attn.in_proj_a.weight [48, 5120] n=245760               | ssm_alpha.weight [48, 5120] F32 n=245760
    linear_attn.in_proj_b.weight [48, 5120] n=245760               | ssm_beta.weight [48, 5120] F32 n=245760
    linear_attn.in_proj_z.weight [6144, 5120] n=31457280           | attn_gate.weight [6144, 5120] Q4_K n=31457280
    linear_attn.out_proj.weight [5120, 6144] n=31457280            | ssm_out.weight [5120, 6144] Q8_0 n=31457280
    linear_attn.in_proj_qkv.weight [10240, 5120] n=52428800        | attn_qkv.weight [10240, 5120] Q6_K n=52428800
    mlp.down_proj.weight [5120, 17408] n=89128960                  | ffn_down.weight [5120, 17408] Q6_K n=89128960
    mlp.gate_proj.weight [17408, 5120] n=89128960                  | ffn_gate.weight [17408, 5120] Q4_K n=89128960
    mlp.up_proj.weight [17408, 5120] n=89128960                    | ffn_up.weight [17408, 5120] Q4_K n=89128960

  side-by-side for layer 3 (sorted by element count then name; size-based pairing, NOT a verified name map):
    self_attn.k_norm.weight [256] n=256                            | attn_k_norm.weight [256] F32 n=256
    self_attn.q_norm.weight [256] n=256                            | attn_q_norm.weight [256] F32 n=256
    input_layernorm.weight [5120] n=5120                           | attn_norm.weight [5120] F32 n=5120
    post_attention_layernorm.weight [5120] n=5120                  | post_attention_norm.weight [5120] F32 n=5120
    self_attn.k_proj.weight [1024, 5120] n=5242880                 | attn_k.weight [1024, 5120] Q5_K n=5242880
    self_attn.v_proj.weight [1024, 5120] n=5242880                 | attn_v.weight [1024, 5120] Q6_K n=5242880
    self_attn.o_proj.weight [5120, 6144] n=31457280                | attn_output.weight [5120, 6144] Q5_K n=31457280
    self_attn.q_proj.weight [12288, 5120] n=62914560               | attn_q.weight [12288, 5120] Q6_K n=62914560
    mlp.down_proj.weight [5120, 17408] n=89128960                  | ffn_down.weight [5120, 17408] Q6_K n=89128960
    mlp.gate_proj.weight [17408, 5120] n=89128960                  | ffn_gate.weight [17408, 5120] Q4_K n=89128960
    mlp.up_proj.weight [17408, 5120] n=89128960                    | ffn_up.weight [17408, 5120] Q4_K n=89128960

non-layer HF text tensors vs GGUF non-layer tensors (by element count):
  lm_head.weight                                [248320, 5120] n=1271398400 -> GGUF same-size: ['output.weight', 'token_embd.weight']
  model.language_model.embed_tokens.weight      [248320, 5120] n=1271398400 -> GGUF same-size: ['output.weight', 'token_embd.weight']
  model.language_model.norm.weight              [5120] n=5120 -> GGUF same-size: ['output_norm.weight']
